"","Subject","time","L_P","R_P","Event","TrialN"
"13507","Subject_1",45023.6019619242,3.13185121669655,3.06535221213842,NA,NA
"13508","Subject_1",45026.9354879099,3.17076856587852,3.10344322417932,NA,NA
"13509","Subject_1",45030.2690138955,3.22792989612833,3.15939084046323,NA,NA
"13510","Subject_1",45033.6025398811,3.18138006826609,3.11382941115539,NA,NA
"13511","Subject_1",45036.9360658667,3.18075761804983,3.1132201775056,NA,NA
"13512","Subject_1",45040.2695918524,3.25624173809935,3.18710153340832,NA,NA
"13513","Subject_1",45043.603117838,3.19803044472745,3.13012624800597,NA,NA
"13514","Subject_1",45046.9366438236,3.19703076430829,3.12914779393128,NA,NA
"13515","Subject_1",45050.2701698093,3.24350669631441,3.17463689642333,NA,NA
"13516","Subject_1",45053.6036957949,3.1549615389159,3.0879718298778,NA,NA
"13517","Subject_1",45056.9372217805,3.23902921354376,3.17025448462717,NA,NA
"13518","Subject_1",45060.2707477662,3.21175494649654,3.14355933564247,NA,NA
"13519","Subject_1",45063.6042737518,3.15000941528732,3.08312485533485,NA,NA
"13520","Subject_1",45066.9377997374,3.20048835152751,3.132531965751,NA,NA
"13521","Subject_1",45070.271325723,3.18268773840333,3.11510931536239,NA,NA
"13522","Subject_1",45073.6048517087,3.1688514248558,3.10156679006149,NA,NA
"13523","Subject_1",45076.9383776943,3.22271730633204,3.15428893026461,NA,NA
"13524","Subject_1",45080.2719036799,3.16592546028403,3.09870295287634,NA,NA
"13525","Subject_1",45083.6054296656,3.1620147178522,3.09487524774764,NA,NA
"13526","Subject_1",45086.9389556512,3.12647297311069,3.0600881654987,NA,NA
"13527","Subject_1",45090.2724816368,3.17041881810483,3.10310090264563,NA,NA
"13528","Subject_1",45093.6060076225,3.1710633102403,3.1037317101957,NA,NA
"13529","Subject_1",45096.9395336081,3.12706419478463,3.06066683368587,NA,NA
"13530","Subject_1",45100.2730595937,3.13713541965981,3.07052421493231,NA,NA
"13531","Subject_1",45103.6065855793,3.20929514325587,3.14115176172421,NA,NA
"13532","Subject_1",45106.940111565,3.12920580821989,3.06276297396429,NA,NA
"13533","Subject_1",45110.2736375506,3.10713261342409,3.04115846218687,NA,NA
"13534","Subject_1",45113.6071635362,3.12657810329237,3.06019106343755,NA,NA
"13535","Subject_1",45116.9406895219,3.17480101282398,3.10739004965388,NA,NA
"13536","Subject_1",45120.2742155075,3.14175386367666,3.07504459492617,NA,NA
"13537","Subject_1",45123.6077414931,3.15067940983193,3.08378062379808,NA,NA
"13538","Subject_1",45126.9412674788,3.1057888870231,3.03984326730346,NA,NA
"13539","Subject_1",45130.2747934644,3.16895773393492,3.10167084186609,NA,NA
"13540","Subject_1",45133.60831945,3.0564112616563,2.99151408348357,NA,NA
"13541","Subject_1",45136.9418454357,3.20163199583562,3.13365132691064,NA,NA
"13542","Subject_1",45140.2753714213,3.11630245196455,3.05013359635196,NA,NA
"13543","Subject_1",45143.6088974069,3.13939431815121,3.072735149938,NA,NA
"13544","Subject_1",45146.9424233925,3.1417236956096,3.0750150674216,NA,NA
"13545","Subject_1",45150.2759493782,3.1158066352566,3.0496483073847,NA,NA
"13546","Subject_1",45153.6094753638,3.14503657124606,3.07825760033843,NA,NA
"13547","Subject_1",45156.9430013494,3.16253408606333,3.09538358814593,NA,NA
"13548","Subject_1",45160.2765273351,3.18329521001286,3.11570388844816,NA,NA
"13549","Subject_1",45163.6100533207,3.16844794263586,3.10117187503205,NA,NA
"13550","Subject_1",45166.9435793063,3.15140590279475,3.08449169104125,NA,NA
"13551","Subject_1",45170.277105292,3.20202528065873,3.13403626106591,NA,NA
"13552","Subject_1",45173.6106312776,3.15927324752137,3.0921919874132,NA,NA
"13553","Subject_1",45176.9441572632,3.09549529920533,3.02976824457575,NA,NA
"13554","Subject_1",45180.2776832489,3.16943760490926,3.10214052367757,NA,NA
"13555","Subject_1",45183.6112092345,3.04452020509983,2.97987551127884,NA,NA
"13556","Subject_1",45186.9447352201,3.1060067088798,3.04005646412033,NA,NA
"13557","Subject_1",45190.2782612057,3.13394759374833,3.06740407654336,NA,NA
"13558","Subject_1",45193.6117871914,3.16373734529258,3.09656129841534,NA,NA
"13559","Subject_1",45196.945313177,3.13521604044543,3.06864559014664,NA,NA
"13560","Subject_1",45200.2788391626,3.14188184053943,3.07516985443955,NA,NA
"13561","Subject_1",45203.6123651483,3.11228159112481,3.04619811097382,NA,NA
"13562","Subject_1",45206.9458911339,3.13334195732147,3.0668112996736,NA,NA
"13563","Subject_1",45210.2794171195,3.0737351885924,3.00847016922399,NA,NA
"13564","Subject_1",45213.6129431052,3.16722735202007,3.09997720137569,NA,NA
"13565","Subject_1",45216.9464690908,3.15426110348392,3.08728626688253,NA,NA
"13566","Subject_1",45220.2799950764,3.09982770638684,3.03400866119162,NA,NA
"13567","Subject_1",45223.613521062,3.06361490303993,2.99856476901201,NA,NA
"13568","Subject_1",45226.9470470477,3.07791409628296,3.01256034562358,NA,NA
"13569","Subject_1",45230.2805730333,3.14830818767388,3.08145975010878,NA,NA
"13570","Subject_1",45233.6140990189,3.13366199799369,3.06712454488057,NA,NA
"13571","Subject_1",45236.9476250046,3.08761685487958,3.02205708428391,NA,NA
"13572","Subject_1",45240.2811509902,3.07658124502824,3.01125579497305,NA,NA
"13573","Subject_1",45243.6146769758,3.1537031700558,3.08674018012752,NA,NA
"13574","Subject_1",45246.9482029615,3.06990452533726,3.00472084294038,NA,NA
"13575","Subject_1",45250.2817289471,3.06961778729387,3.00444019324319,NA,NA
"13576","Subject_1",45253.6152549327,3.08269318859209,3.01723796284362,NA,NA
"13577","Subject_1",45256.9487809183,3.08653366986758,3.02099689868027,NA,NA
"13578","Subject_1",45260.282306904,3.10316513562508,3.03727522636041,NA,NA
"13579","Subject_1",45263.6158328896,3.05714983153377,2.9922369712107,NA,NA
"13580","Subject_1",45266.9493588752,3.1896476141045,3.12192141111683,NA,NA
"13581","Subject_1",45270.2828848609,3.08029413924264,3.01488985282128,NA,NA
"13582","Subject_1",45273.6164108465,3.0803667180074,3.01496089051169,NA,NA
"13583","Subject_1",45276.9499368321,3.13206284764094,3.06555934949542,NA,NA
"13584","Subject_1",45280.2834628178,3.04126946584317,2.97669379539196,NA,NA
"13585","Subject_1",45283.6169888034,3.13877543758399,3.07212941014243,NA,NA
"13586","Subject_1",45286.950514789,3.00423054477507,2.94044132655627,NA,NA
"13587","Subject_1",45290.2840407747,3.08081565241213,3.01540029263376,NA,NA
"13588","Subject_1",45293.6175667603,3.04495066978662,2.9802968358529,NA,NA
"13589","Subject_1",45296.9510927459,3.04531883138526,2.98065718022839,NA,NA
"13590","Subject_1",45300.2846187315,3.09322668323361,3.02754779842226,NA,NA
"13591","Subject_1",45303.6181447172,3.09752508614404,3.03175493278417,NA,NA
"13592","Subject_1",45306.9516707028,3.11961100169293,3.05337189521328,NA,NA
"13593","Subject_1",45310.2851966884,3.10135029082516,3.03549891639637,NA,NA
"13594","Subject_1",45313.6187226741,3.0844752150912,3.0189821513421,NA,NA
"13595","Subject_1",45316.9522486597,3.08403202731428,3.01854837382893,NA,NA
"13596","Subject_1",45320.2857746453,3.0457298217404,2.98105944397182,NA,NA
"13597","Subject_1",45323.619300631,3.07907656318245,3.01369812971208,NA,NA
"13598","Subject_1",45326.9528266166,3.08310832518315,3.0176442847854,NA,NA
"13599","Subject_1",45330.2863526022,3.08545059388563,3.01993681979163,NA,NA
"13600","Subject_1",45333.6198785879,3.10206080683042,3.0361943459228,NA,NA
"13601","Subject_1",45336.9534045735,3.01026656864347,2.94634918674416,NA,NA
"13602","Subject_1",45340.2869305591,3.0773740677106,3.01203178354819,NA,NA
"13603","Subject_1",45343.6204565447,3.06908587145968,3.00391957164715,NA,NA
"13604","Subject_1",45346.9539825304,3.09938477880251,3.03357513834635,NA,NA
"13605","Subject_1",45350.287508516,3.07961467594736,3.0142248166586,NA,NA
"13606","Subject_1",45353.6210345016,3.11731615148822,3.05112577186168,NA,NA
"13607","Subject_1",45356.9545604873,3.09561430983777,3.02988472823993,NA,NA
"13608","Subject_1",45360.2880864729,3.07499048658724,3.00969881331309,NA,NA
"13609","Subject_1",45363.6216124585,3.07195474564857,3.00672753065694,NA,NA
"13610","Subject_1",45366.9551384442,3.05542899471892,2.99055267314794,NA,NA
"13611","Subject_1",45370.2886644298,2.97710376274275,2.91389053101794,NA,NA
"13612","Subject_1",45373.6221904154,3.08008986422555,3.01468991520222,NA,NA
"13613","Subject_1",45376.955716401,3.05600889599548,2.99112026130521,NA,NA
"13614","Subject_1",45380.2892423867,3.05731699740841,2.99240058763056,NA,NA
"13615","Subject_1",45383.6227683723,3.1072671487448,3.04129014090161,NA,NA
"13616","Subject_1",45386.9562943579,2.99096952184714,2.92746187665435,NA,NA
"13617","Subject_1",45390.2898203436,3.07480790671613,3.00952011018416,NA,NA
"13618","Subject_1",45393.6233463292,3.04700354151196,2.98230611868566,NA,NA
"13619","Subject_1",45396.9568723148,2.98759316242319,2.92415720790956,NA,NA
"13620","Subject_1",45400.2903983005,3.09082644256699,3.02519852237816,NA,NA
"13621","Subject_1",45403.6239242861,3.08908462250959,3.02349368661277,NA,NA
"13622","Subject_1",45406.9574502717,3.03209265181025,2.96771183384595,NA,NA
"13623","Subject_1",45410.2909762573,2.98958708001046,2.92610878838514,NA,NA
"13624","Subject_1",45413.624502243,3.0357749393217,2.97131593486734,NA,NA
"13625","Subject_1",45416.9580282286,3.04286472598761,2.9782551831701,NA,NA
"13626","Subject_1",45420.2915542142,2.99066593023044,2.92716473123797,NA,NA
"13627","Subject_1",45423.6250801999,3.05993917801754,2.99496709113749,NA,NA
"13628","Subject_1",45426.9586061855,3.01034663860851,2.94642755657321,NA,NA
"13629","Subject_1",45430.2921321711,3.06158560973308,2.99657856395409,NA,NA
"13630","Subject_1",45433.6256581568,3.0895736799996,3.02397235988143,NA,NA
"13631","Subject_1",45436.9591841424,3.00689043608156,2.9430447400444,NA,NA
"13632","Subject_1",45440.292710128,3.04120905456396,2.9766346668333,NA,NA
"13633","Subject_1",45443.6262361137,2.95678035890112,2.89399865665558,NA,NA
"13634","Subject_1",45446.9597620993,3.01634926474374,2.95230272816634,NA,NA
"13635","Subject_1",45450.2932880849,3.0259926753853,2.96174137901447,NA,NA
"13636","Subject_1",45453.6268140705,2.9880061070909,2.92456138446938,NA,NA
"13637","Subject_1",45456.9603400562,2.9500195387965,2.8873813899243,NA,NA
"13638","Subject_1",45460.2938660418,2.91203297050209,2.85020139537921,NA,NA
"13639","Subject_1",45463.6273920274,2.87404640220769,2.81302140083413,NA,NA
"13640","Subject_1",45466.9609180131,2.83605983391329,2.77584140628904,NA,NA
"13641","Subject_1",45470.2944439987,2.79807326561889,2.73866141174396,NA,NA
"13642","Subject_1",45473.6279699843,2.76008669732448,2.70148141719888,NA,NA
"13643","Subject_1",45476.96149597,2.72210012903008,2.66430142265379,NA,NA
"13644","Subject_1",45480.2950219556,2.68411356073568,2.62712142810871,NA,NA
"13645","Subject_1",45483.6285479412,2.64612699244128,2.58994143356362,NA,NA
"13646","Subject_1",45486.9620739269,2.60814042414687,2.55276143901854,NA,NA
"13647","Subject_1",45490.2955999125,NA,NA,NA,NA
"13648","Subject_1",45493.6291258981,NA,NA,NA,NA
"13649","Subject_1",45496.9626518837,NA,NA,NA,NA
"13650","Subject_1",45500.2961778694,NA,NA,NA,NA
"13651","Subject_1",45503.629703855,NA,NA,NA,NA
"13652","Subject_1",45506.9632298406,NA,NA,NA,NA
"13653","Subject_1",45510.2967558263,NA,NA,NA,NA
"13654","Subject_1",45513.6302818119,NA,NA,NA,NA
"13655","Subject_1",45516.9638077975,NA,NA,NA,NA
"13656","Subject_1",45520.2973337831,NA,NA,NA,NA
"13657","Subject_1",45523.6308597688,NA,NA,NA,NA
"13658","Subject_1",45526.9643857544,NA,NA,NA,NA
"13659","Subject_1",45530.29791174,NA,NA,NA,NA
"13660","Subject_1",45533.6314377257,NA,NA,NA,NA
"13661","Subject_1",45536.9649637113,NA,NA,NA,NA
"13662","Subject_1",45540.2984896969,NA,NA,NA,NA
"13663","Subject_1",45543.6320156826,NA,NA,NA,NA
"13664","Subject_1",45546.9655416682,NA,NA,NA,NA
"13665","Subject_1",45550.2990676538,NA,NA,NA,NA
"13666","Subject_1",45553.6325936395,NA,NA,NA,NA
"13667","Subject_1",45556.9661196251,NA,NA,NA,NA
"13668","Subject_1",45560.2996456107,NA,NA,NA,NA
"13669","Subject_1",45563.6331715963,NA,NA,NA,NA
"13670","Subject_1",45566.966697582,NA,NA,NA,NA
"13671","Subject_1",45570.3002235676,NA,NA,NA,NA
"13672","Subject_1",45573.6337495532,NA,NA,NA,NA
"13673","Subject_1",45576.9672755389,NA,NA,NA,NA
"13674","Subject_1",45580.3008015245,NA,NA,NA,NA
"13675","Subject_1",45583.6343275101,NA,NA,NA,NA
"13676","Subject_1",45586.9678534958,NA,NA,NA,NA
"13677","Subject_1",45590.3013794814,NA,NA,NA,NA
"13678","Subject_1",45593.634905467,NA,NA,NA,NA
"13679","Subject_1",45596.9684314527,NA,NA,NA,NA
"13680","Subject_1",45600.3019574383,NA,NA,NA,NA
"13681","Subject_1",45603.6354834239,NA,NA,NA,NA
"13682","Subject_1",45606.9690094095,NA,NA,NA,NA
"13683","Subject_1",45610.3025353952,NA,NA,NA,NA
"13684","Subject_1",45613.6360613808,NA,NA,NA,NA
"13685","Subject_1",45616.9695873664,NA,NA,NA,NA
"13686","Subject_1",45620.3031133521,NA,NA,NA,NA
"13687","Subject_1",45623.6366393377,NA,NA,NA,NA
"13688","Subject_1",45626.9701653233,NA,NA,NA,NA
"13689","Subject_1",45630.303691309,NA,NA,NA,NA
"13690","Subject_1",45633.6372172946,NA,NA,NA,NA
"13691","Subject_1",45636.9707432802,NA,NA,NA,NA
"13692","Subject_1",45640.3042692658,NA,NA,NA,NA
"13693","Subject_1",45643.6377952515,NA,NA,NA,NA
"13694","Subject_1",45646.9713212371,NA,NA,NA,NA
"13695","Subject_1",45650.3048472227,NA,NA,NA,NA
"13696","Subject_1",45653.6383732084,NA,NA,NA,NA
"13697","Subject_1",45656.971899194,NA,NA,NA,NA
"13698","Subject_1",45660.3054251796,NA,NA,NA,NA
"13699","Subject_1",45663.6389511653,NA,NA,NA,NA
"13700","Subject_1",45666.9724771509,NA,NA,NA,NA
"13701","Subject_1",45670.3060031365,NA,NA,NA,NA
"13702","Subject_1",45673.6395291221,NA,NA,NA,NA
"13703","Subject_1",45676.9730551078,NA,NA,NA,NA
"13704","Subject_1",45680.3065810934,NA,NA,NA,NA
"13705","Subject_1",45683.640107079,NA,NA,NA,NA
"13706","Subject_1",45686.9736330647,NA,NA,NA,NA
"13707","Subject_1",45690.3071590503,NA,NA,NA,NA
"13708","Subject_1",45693.6406850359,NA,NA,NA,NA
"13709","Subject_1",45696.9742110216,NA,NA,NA,NA
"13710","Subject_1",45700.3077370072,NA,NA,NA,NA
"13711","Subject_1",45703.6412629928,NA,NA,NA,NA
"13712","Subject_1",45706.9747889785,NA,NA,NA,NA
"13713","Subject_1",45710.3083149641,NA,NA,NA,NA
"13714","Subject_1",45713.6418409497,NA,NA,NA,NA
"13715","Subject_1",45716.9753669353,NA,NA,NA,NA
"13716","Subject_1",45720.308892921,NA,NA,NA,NA
"13717","Subject_1",45723.6424189066,NA,NA,NA,NA
"13718","Subject_1",45726.9759448922,NA,NA,NA,NA
"13719","Subject_1",45730.3094708779,NA,NA,NA,NA
"13720","Subject_1",45733.6429968635,NA,NA,NA,NA
"13721","Subject_1",45736.9765228491,NA,NA,NA,NA
"13722","Subject_1",45740.3100488348,NA,NA,NA,NA
"13723","Subject_1",45743.6435748204,NA,NA,NA,NA
"13724","Subject_1",45746.977100806,NA,NA,NA,NA
"13725","Subject_1",45750.3106267917,NA,NA,NA,NA
"13726","Subject_1",45753.6441527773,NA,NA,NA,NA
"13727","Subject_1",45756.9776787629,NA,NA,NA,NA
"13728","Subject_1",45760.3112047485,NA,NA,NA,NA
"13729","Subject_1",45763.6447307342,2.73809365854536,2.67995535947499,NA,NA
"13730","Subject_1",45766.9782567198,2.7642662964399,2.70557227034221,NA,NA
"13731","Subject_1",45770.3117827054,2.79043893433444,2.73118918120944,NA,NA
"13732","Subject_1",45773.6453086911,2.81661157222898,2.75680609207666,NA,NA
"13733","Subject_1",45776.9788346767,2.84278421012352,2.78242300294389,NA,NA
"13734","Subject_1",45780.3123606623,2.86895684801806,2.80803991381111,NA,NA
"13735","Subject_1",45783.645886648,2.8951294859126,2.83365682467834,NA,NA
"13736","Subject_1",45786.9794126336,2.92130212380714,2.85927373554556,NA,NA
"13737","Subject_1",45790.3129386192,2.94747476170168,2.88489064641279,NA,NA
"13738","Subject_1",45793.6464646048,2.97364739959622,2.91050755728002,NA,NA
"13739","Subject_1",45796.9799905905,2.99982003749076,2.93612446814724,NA,NA
"13740","Subject_1",45800.3135165761,3.0259926753853,2.96174137901447,NA,NA
"13741","Subject_1",45803.6470425617,2.7903153639064,2.73106823456838,NA,NA
"13742","Subject_1",45806.9805685474,2.80216340064199,2.74266470039771,NA,NA
"13743","Subject_1",45810.314094533,2.82745646114149,2.76742071005121,NA,NA
"13744","Subject_1",45813.6476205186,2.80555863532913,2.74598784362477,NA,NA
"13745","Subject_1",45816.9811465043,2.82213081462817,2.76220814368355,NA,NA
"13746","Subject_1",45820.3146724899,2.7600169432995,2.70141314427018,NA,NA
"13747","Subject_1",45823.6481984755,2.78700145631719,2.72782469161039,NA,NA
"13748","Subject_1",45826.9817244611,2.79579298624833,2.73642954984211,NA,NA
"13749","Subject_1",45830.3152504468,2.84899797950384,2.78850483455011,NA,NA
"13750","Subject_1",45833.6487764324,2.84615745913203,2.7857246273171,NA,NA
"13751","Subject_1",45836.982302418,2.81178401826764,2.75208104219699,NA,NA
"13752","Subject_1",45840.3158284037,2.76840089618077,2.70961907958859,NA,NA
"13753","Subject_1",45843.6493543893,2.77908856116989,2.72007981199577,NA,NA
"13754","Subject_1",45846.9828803749,2.78485172146497,2.72572060235812,NA,NA
"13755","Subject_1",45850.3164063606,2.81862709556526,2.75877881954359,NA,NA
"13756","Subject_1",45853.6499323462,2.83740930710187,2.77716222593775,NA,NA
"13757","Subject_1",45856.9834583318,2.75275379748484,2.69430421777605,NA,NA
"13758","Subject_1",45860.3169843175,2.75933020581886,2.70074098837586,NA,NA
"13759","Subject_1",45863.6505103031,2.74183028732967,2.68361264793392,NA,NA
"13760","Subject_1",45866.9840362887,2.77857901578987,2.71958108585914,NA,NA
"13761","Subject_1",45870.3175622743,2.75577354221956,2.69725984387774,NA,NA
"13762","Subject_1",45873.65108826,2.77977127173587,2.72074802647944,NA,NA
"13763","Subject_1",45876.9846142456,2.72023215579618,2.66247311233872,NA,NA
"13764","Subject_1",45880.3181402312,2.78075531515195,2.72171117557358,NA,NA
"13765","Subject_1",45883.6516662169,2.83198901671877,2.77185702528592,NA,NA
"13766","Subject_1",45886.9851922025,2.83237657983381,2.77223635922289,NA,NA
"13767","Subject_1",45890.3187181881,2.71053836706339,2.65298515308394,NA,NA
"13768","Subject_1",45893.6522441738,2.76874998388859,2.70996075507166,NA,NA
"13769","Subject_1",45896.9857701594,2.78719781756022,2.72801688348958,NA,NA
"13770","Subject_1",45900.319296145,2.74001966994518,2.68184047562405,NA,NA
"13771","Subject_1",45903.6528221307,2.79006333454104,2.73082155657534,NA,NA
"13772","Subject_1",45906.9863481163,2.70905316612096,2.65153148760645,NA,NA
"13773","Subject_1",45910.3198741019,2.74333580264578,2.68508619644735,NA,NA
"13774","Subject_1",45913.6534000875,2.74958454323861,2.69120225671777,NA,NA
"13775","Subject_1",45916.9869260732,2.70122809903899,2.64387257119242,NA,NA
"13776","Subject_1",45920.3204520588,2.75835041992054,2.69978200639906,NA,NA
"13777","Subject_1",45923.6539780444,2.82164504841455,2.76173269180717,NA,NA
"13778","Subject_1",45926.9875040301,2.77854936691077,2.71955206651855,NA,NA
"13779","Subject_1",45930.3210300157,2.79059647126424,2.73134337313711,NA,NA
"13780","Subject_1",45933.6545560013,2.7169064066365,2.65921797924387,NA,NA
"13781","Subject_1",45936.988081987,2.72662591763183,2.66873111459704,NA,NA
"13782","Subject_1",45940.3216079726,2.74779215561422,2.68944792709313,NA,NA
"13783","Subject_1",45943.6551339582,2.7779655775506,2.71898067283385,NA,NA
"13784","Subject_1",45946.9886599438,2.77105983026122,2.71222155617559,NA,NA
"13785","Subject_1",45950.3221859295,2.78748546485764,2.72829842313449,NA,NA
"13786","Subject_1",45953.6557119151,2.80138793784166,2.74190570309995,NA,NA
"13787","Subject_1",45956.9892379007,2.74441049579909,2.68613807050105,NA,NA
"13788","Subject_1",45960.3227638864,2.77752197294768,2.71854648734521,NA,NA
"13789","Subject_1",45963.656289872,2.79075763912653,2.73150111890119,NA,NA
"13790","Subject_1",45966.9898158576,2.77916391303482,2.72015356390475,NA,NA
"13791","Subject_1",45970.3233418433,2.75164722121683,2.69322113758599,NA,NA
"13792","Subject_1",45973.6568678289,2.72636570813573,2.66847643016304,NA,NA
"13793","Subject_1",45976.9903938145,2.73127346926083,2.67327998415732,NA,NA
"13794","Subject_1",45980.3239198001,2.73632994034311,2.67822909053091,NA,NA
"13795","Subject_1",45983.6574457858,2.79452110871362,2.73518467824865,NA,NA
"13796","Subject_1",45986.9909717714,2.76350174743482,2.70482395510568,NA,NA
"13797","Subject_1",45990.324497757,2.80589812492875,2.74632012479753,NA,NA
"13798","Subject_1",45993.6580237427,2.7747436337707,2.71582714100563,NA,NA
"13799","Subject_1",45996.9915497283,2.81214367632346,2.75243306358649,NA,NA
"13800","Subject_1",46000.3250757139,2.73321342344707,2.6751787470438,NA,NA
"13801","Subject_1",46003.6586016996,2.74479988952264,2.68651919617697,NA,NA
"13802","Subject_1",46006.9921276852,2.74329550160952,2.68504675112824,NA,NA
"13803","Subject_1",46010.3256536708,2.71554641069622,2.65788686027442,NA,NA
"13804","Subject_1",46013.6591796565,2.83250075141888,2.77235789425653,NA,NA
"13805","Subject_1",46016.9927056421,2.7466499155895,2.68832994039955,NA,NA
"13806","Subject_1",46020.3262316277,2.80747413356298,2.74786266983528,NA,NA
"13807","Subject_1",46023.6597576133,2.78262393367922,2.72354011748042,NA,NA
"13808","Subject_1",46026.993283599,2.75512869489128,2.69662868867672,NA,NA
"13809","Subject_1",46030.3268095846,2.78698823219733,2.72781174827998,NA,NA
"13810","Subject_1",46033.6603355702,2.76778407569618,2.70901535613364,NA,NA
"13811","Subject_1",46036.9938615559,2.74499228439607,2.68670750590502,NA,NA
"13812","Subject_1",46040.3273875415,2.76267501091858,2.70401477279351,NA,NA
"13813","Subject_1",46043.6609135271,2.71467778349747,2.65703667675005,NA,NA
"13814","Subject_1",46046.9944395128,2.77981461891811,2.72079045326531,NA,NA
"13815","Subject_1",46050.3279654984,2.80984322644202,2.75018145945684,NA,NA
"13816","Subject_1",46053.661491484,2.80209907551417,2.74260174109369,NA,NA
"13817","Subject_1",46056.9950174696,2.81730032480472,2.75748022027931,NA,NA
"13818","Subject_1",46060.3285434553,2.79441013005187,2.73507605601127,NA,NA
"13819","Subject_1",46063.6620694409,2.77151552752325,2.71266757755833,NA,NA
"13820","Subject_1",46066.9955954265,2.79316300844098,2.73385541469588,NA,NA
"13821","Subject_1",46070.3291214122,2.77850524428472,2.71950888075395,NA,NA
"13822","Subject_1",46073.6626473978,2.7755161530995,2.71658325733097,NA,NA
"13823","Subject_1",46076.9961733834,2.84925930220238,2.78876060854978,NA,NA
"13824","Subject_1",46080.3296993691,2.81266211500766,2.75294049419463,NA,NA
"13825","Subject_1",46083.6632253547,2.82134093684138,2.76143503747463,NA,NA
"13826","Subject_1",46086.9967513403,2.74855909413703,2.69019858111045,NA,NA
"13827","Subject_1",46090.3302773259,2.74058450411683,2.68239331659821,NA,NA
"13828","Subject_1",46093.6638033116,2.80374290463886,2.74421066658061,NA,NA
"13829","Subject_1",46096.9973292972,2.84111827757533,2.78079244335835,NA,NA
"13830","Subject_1",46100.3308552828,2.82570667664293,2.76570807895468,NA,NA
"13831","Subject_1",46103.6643812685,2.78244967373514,2.72336955762041,NA,NA
"13832","Subject_1",46106.9979072541,2.77240988837355,2.71354294832829,NA,NA
"13833","Subject_1",46110.3314332397,2.8171962443015,2.75737834973096,NA,NA
"13834","Subject_1",46113.6649592254,2.72178149810817,2.66398955726372,NA,NA
"13835","Subject_1",46116.998485211,2.80457786683881,2.74502789991948,NA,NA
"13836","Subject_1",46120.3320111966,2.75498187299701,2.69648498427084,NA,NA
"13837","Subject_1",46123.6655371823,2.83597838873783,2.7757616904496,NA,NA
"13838","Subject_1",46126.9990631679,2.82144429385509,2.76153619989541,NA,NA
"13839","Subject_1",46130.3325891535,2.8000132338463,2.74056018837347,NA,NA
"13840","Subject_1",46133.6661151391,2.82221306285616,2.76228864552421,NA,NA
"13841","Subject_1",46136.9996411248,2.79456847072826,2.73523103461947,NA,NA
"13842","Subject_1",46140.3331671104,2.86769811968733,2.80680791222288,NA,NA
"13843","Subject_1",46143.666693096,2.83284174169535,2.77269164424207,NA,NA
"13844","Subject_1",46147.0002190817,2.89804882468763,2.83651417675315,NA,NA
"13845","Subject_1",46150.3337450673,2.79349491495372,2.73418027379444,NA,NA
"13846","Subject_1",46153.6672710529,2.84515076931366,2.78473931267469,NA,NA
"13847","Subject_1",46157.0007970386,2.78247114250605,2.72339057054211,NA,NA
"13848","Subject_1",46160.3343230242,2.84283651321699,2.78247419547897,NA,NA
"13849","Subject_1",46163.6678490098,2.89727666494729,2.83575841238109,NA,NA
"13850","Subject_1",46167.0013749955,2.8299191138605,2.76983107294448,NA,NA
"13851","Subject_1",46170.3349009811,2.87945002405545,2.81831028687581,NA,NA
"13852","Subject_1",46173.6684269667,2.91133268415681,2.84951597830505,NA,NA
"13853","Subject_1",46177.0019529523,2.88660635585149,2.82531466734727,NA,NA
"13854","Subject_1",46180.335478938,2.95826427217887,2.89545106180954,NA,NA
"13855","Subject_1",46183.6690049236,2.83698056936277,2.77674259164287,NA,NA
"13856","Subject_1",46187.0025309092,2.86281435806576,2.80202784814754,NA,NA
"13857","Subject_1",46190.3360568949,2.90050704315288,2.83892019954574,NA,NA
"13858","Subject_1",46193.6695828805,2.88974119750635,2.82838294650121,NA,NA
"13859","Subject_1",46197.0031088661,2.90777668949739,2.84603548854313,NA,NA
"13860","Subject_1",46200.3366348518,2.91220681422091,2.85037154785172,NA,NA
"13861","Subject_1",46203.6701608374,2.90221940008381,2.84059619777906,NA,NA
"13862","Subject_1",46207.003686823,3.00464119764298,2.94084325997837,NA,NA
"13863","Subject_1",46210.3372128086,2.904535917675,2.84286352845069,NA,NA
"13864","Subject_1",46213.6707387943,2.83461244640026,2.77442475134349,NA,NA
"13865","Subject_1",46217.0042647799,2.91466338222381,2.85277595522644,NA,NA
"13866","Subject_1",46220.3377907655,2.9349049821205,2.87258776259767,NA,NA
"13867","Subject_1",46223.6713167512,2.87552268862634,2.81446634107109,NA,NA
"13868","Subject_1",46227.0048427368,2.93840876743772,2.87601715158516,NA,NA
"13869","Subject_1",46230.3383687224,2.94226577843469,2.87979226616557,NA,NA
"13870","Subject_1",46233.6718947081,2.94852982402998,2.88592330646534,NA,NA
"13871","Subject_1",46237.0054206937,2.91181415071515,2.84998722182129,NA,NA
"13872","Subject_1",46240.3389466793,2.94516293060871,2.88262790273035,NA,NA
"13873","Subject_1",46243.6724726649,2.96753341512698,2.90452339183887,NA,NA
"13874","Subject_1",46247.0059986506,2.99576843197262,2.93215889089646,NA,NA
"13875","Subject_1",46250.3395246362,2.93381581997155,2.87152172677041,NA,NA
"13876","Subject_1",46253.6730506218,3.04359595523759,2.97897088613423,NA,NA
