"","Subject","time","L_P","R_P","Event","TrialN"
"14589","Subject_5",48630.4770783763,3.17084235581129,3.44366107751211,NA,NA
"14590","Subject_5",48633.8106043619,3.17691435082886,3.45025550591898,NA,NA
"14591","Subject_5",48637.1441303476,3.15392921626116,3.42529273439327,NA,NA
"14592","Subject_5",48640.4776563332,3.18887139041966,3.46324132710484,NA,NA
"14593","Subject_5",48643.8111823188,3.18972869189658,3.46417239065089,NA,NA
"14594","Subject_5",48647.1447083045,3.20069099163936,3.47607788474618,NA,NA
"14595","Subject_5",48650.4782342901,3.18707854738108,3.4612942281648,NA,NA
"14596","Subject_5",48653.8117602757,3.2178419235247,3.49470447981117,NA,NA
"14597","Subject_5",48657.1452862614,3.18077603612985,3.45444944994784,NA,NA
"14598","Subject_5",48660.478812247,3.21589609207992,3.49259122936922,NA,NA
"14599","Subject_5",48663.8123382326,3.16481155951931,3.43711139256198,NA,NA
"14600","Subject_5",48667.1458642183,3.15664680924757,3.42824414860491,NA,NA
"14601","Subject_5",48670.4793902039,3.16302196438423,3.43516782097449,NA,NA
"14602","Subject_5",48673.8129161895,3.22474064331726,3.50219676424807,NA,NA
"14603","Subject_5",48677.1464421751,3.23157498547963,3.50961913201474,NA,NA
"14604","Subject_5",48680.4799681608,3.22680347690551,3.50443708367746,NA,NA
"14605","Subject_5",48683.8134941464,3.20840777191963,3.48445861545207,NA,NA
"14606","Subject_5",48687.147020132,3.22297457968201,3.50027874880653,NA,NA
"14607","Subject_5",48690.4805461177,3.23917279805702,3.51787065905739,NA,NA
"14608","Subject_5",48693.8140721033,3.21307300513089,3.48952524451286,NA,NA
"14609","Subject_5",48697.1475980889,3.23923489870995,3.51793810283964,NA,NA
"14610","Subject_5",48700.4811240746,3.2113589349299,3.48766369601158,NA,NA
"14611","Subject_5",48703.8146500602,3.2438955727082,3.52299978041354,NA,NA
"14612","Subject_5",48707.1481760458,3.26149087903701,3.54210898382138,NA,NA
"14613","Subject_5",48710.4817020314,3.22673501845069,3.50436273506915,NA,NA
"14614","Subject_5",48713.8152280171,3.23731653548572,3.51585468397913,NA,NA
"14615","Subject_5",48717.1487540027,3.19901679382234,3.47425963924181,NA,NA
"14616","Subject_5",48720.4822799883,3.25870552898597,3.53908398273912,NA,NA
"14617","Subject_5",48723.815805974,3.24208229165502,3.52103048497568,NA,NA
"14618","Subject_5",48727.1493319596,3.28701229165725,3.56982625431967,NA,NA
"14619","Subject_5",48730.4828579452,3.27124971752177,3.55270747106251,NA,NA
"14620","Subject_5",48733.8163839309,3.27617019600348,3.55805130665218,NA,NA
"14621","Subject_5",48737.1499099165,3.25922727250931,3.53965061698395,NA,NA
"14622","Subject_5",48740.4834359021,3.20324378994348,3.4788503253699,NA,NA
"14623","Subject_5",48743.8169618878,3.24645026562245,3.5257742786593,NA,NA
"14624","Subject_5",48747.1504878734,3.23732302470599,3.51586173153078,NA,NA
"14625","Subject_5",48750.484013859,3.26329893850659,3.54407260841148,NA,NA
"14626","Subject_5",48753.8175398446,3.26036510527606,3.54088634868295,NA,NA
"14627","Subject_5",48757.1510658303,3.28542237441455,3.56809954087549,NA,NA
"14628","Subject_5",48760.4845918159,3.27241717672342,3.55397537824968,NA,NA
"14629","Subject_5",48763.8181178015,3.26635524801633,3.54739188225689,NA,NA
"14630","Subject_5",48767.1516437872,3.24413144635382,3.52325594858636,NA,NA
"14631","Subject_5",48770.4851697728,3.30104052341285,3.58506147268193,NA,NA
"14632","Subject_5",48773.8186957584,3.34136760862845,3.62885829325611,NA,NA
"14633","Subject_5",48777.1522217441,3.33266654896239,3.61940859593823,NA,NA
"14634","Subject_5",48780.4857477297,3.34424021610703,3.63197805937971,NA,NA
"14635","Subject_5",48783.8192737153,3.3095447939774,3.59429744919842,NA,NA
"14636","Subject_5",48787.1527997009,3.29229729920812,3.57556598299584,NA,NA
"14637","Subject_5",48790.4863256866,3.33121127401631,3.61782810939032,NA,NA
"14638","Subject_5",48793.8198516722,3.33675143471753,3.62384494454928,NA,NA
"14639","Subject_5",48797.1533776578,3.33431660101275,3.6212006181784,NA,NA
"14640","Subject_5",48800.4869036435,3.33605143246884,3.62308471422955,NA,NA
"14641","Subject_5",48803.8204296291,3.31493134940193,3.60014746290955,NA,NA
"14642","Subject_5",48807.1539556147,3.30789351380154,3.59250409316505,NA,NA
"14643","Subject_5",48810.4874816004,3.34093721525168,3.62839086890848,NA,NA
"14644","Subject_5",48813.821007586,3.33693772869083,3.62404726722346,NA,NA
"14645","Subject_5",48817.1545335716,3.3129009889422,3.59794241059098,NA,NA
"14646","Subject_5",48820.4880595573,3.35128124286089,3.63962489484397,NA,NA
"14647","Subject_5",48823.8215855429,3.37074239845205,3.66076048485836,NA,NA
"14648","Subject_5",48827.1551115285,3.33779878016022,3.62498240341068,NA,NA
"14649","Subject_5",48830.4886375141,3.40924515776213,3.70257601484519,NA,NA
"14650","Subject_5",48833.8221634998,3.34507488629536,3.63288454444505,NA,NA
"14651","Subject_5",48837.1556894854,3.37930299877612,3.67005763773703,NA,NA
"14652","Subject_5",48840.489215471,3.35553023081694,3.64423946498059,NA,NA
"14653","Subject_5",48843.8227414567,3.37158990931825,3.66168091541125,NA,NA
"14654","Subject_5",48847.1562674423,3.4151536156969,3.70899283546725,NA,NA
"14655","Subject_5",48850.4897934279,3.40284962387237,3.69563021033815,NA,NA
"14656","Subject_5",48853.8233194136,3.36526646454881,3.65481340255985,NA,NA
"14657","Subject_5",48857.1568453992,3.40927581100645,3.70260930548929,NA,NA
"14658","Subject_5",48860.4903713848,3.37718990977678,3.66776273892977,NA,NA
"14659","Subject_5",48863.8238973704,3.37575916165747,3.66620888949252,NA,NA
"14660","Subject_5",48867.1574233561,3.42866664062862,3.72366851870062,NA,NA
"14661","Subject_5",48870.4909493417,3.42708495931278,3.721950749801,NA,NA
"14662","Subject_5",48873.8244753273,3.40894651235576,3.70225167404029,NA,NA
"14663","Subject_5",48877.158001313,3.39786978549771,3.69022190754074,NA,NA
"14664","Subject_5",48880.4915272986,3.38354778319548,3.6746676426654,NA,NA
"14665","Subject_5",48883.8250532842,3.38687864032954,3.67828508616469,NA,NA
"14666","Subject_5",48887.1585792699,3.38885555799885,3.6804320974845,NA,NA
"14667","Subject_5",48890.4921052555,3.42915546383021,3.72419940016498,NA,NA
"14668","Subject_5",48893.8256312411,3.45575237877778,3.75308470902272,NA,NA
"14669","Subject_5",48897.1591572267,3.43787335254452,3.73366737449947,NA,NA
"14670","Subject_5",48900.4926832124,3.40685719889946,3.69998259641964,NA,NA
"14671","Subject_5",48903.826209198,3.46950573743673,3.76802140425517,NA,NA
"14672","Subject_5",48907.1597351836,3.48504216557414,3.78489458395214,NA,NA
"14673","Subject_5",48910.4932611693,3.47335825259197,3.77220538914055,NA,NA
"14674","Subject_5",48913.8267871549,3.42380193961496,3.7183852596626,NA,NA
"14675","Subject_5",48917.1603131405,3.44791951253755,3.74457790434119,NA,NA
"14676","Subject_5",48920.4938391262,3.41426637101725,3.70802925241055,NA,NA
"14677","Subject_5",48923.8273651118,3.45332999820038,3.75045390724412,NA,NA
"14678","Subject_5",48927.1608910974,3.47694074229255,3.77609611562838,NA,NA
"14679","Subject_5",48930.4944170831,3.52467626521316,3.82793879459194,NA,NA
"14680","Subject_5",48933.8279430687,3.50102839152809,3.80225626199111,NA,NA
"14681","Subject_5",48937.1614690543,3.47289200503353,3.77169902572373,NA,NA
"14682","Subject_5",48940.4949950399,3.48573315664776,3.78564502777688,NA,NA
"14683","Subject_5",48943.8285210256,3.47208838933256,3.7708262670684,NA,NA
"14684","Subject_5",48947.1620470112,3.46616253113766,3.76439054907087,NA,NA
"14685","Subject_5",48950.4955729968,3.47960116732176,3.77898544316178,NA,NA
"14686","Subject_5",48953.8290989825,3.49928608582129,3.80036404860604,NA,NA
"14687","Subject_5",48957.1626249681,3.56464941775653,3.87135123018867,NA,NA
"14688","Subject_5",48960.4961509537,3.50836731367055,3.81022662371111,NA,NA
"14689","Subject_5",48963.8296769394,3.55054196948649,3.85602997953693,NA,NA
"14690","Subject_5",48967.163202925,3.54365066328533,3.84854574655553,NA,NA
"14691","Subject_5",48970.4967289106,3.51815532315096,3.82085679181525,NA,NA
"14692","Subject_5",48973.8302548963,3.54480076077477,3.84979479823181,NA,NA
"14693","Subject_5",48977.1637808819,3.52890996482069,3.8325367609732,NA,NA
"14694","Subject_5",48980.4973068675,3.56956134070129,3.87668577412448,NA,NA
"14695","Subject_5",48983.8308328531,3.51121441559402,3.8133186897861,NA,NA
"14696","Subject_5",48987.1643588388,3.56183722938947,3.86829708162637,NA,NA
"14697","Subject_5",48990.4978848244,3.55901917549879,3.86523656287183,NA,NA
"14698","Subject_5",48993.83141081,3.57665480072316,3.88438955420596,NA,NA
"14699","Subject_5",48997.1649367957,3.55820066036231,3.86434762283617,NA,NA
"14700","Subject_5",49000.4984627813,3.54488399329098,3.84988519205916,NA,NA
"14701","Subject_5",49003.8319887669,3.57419433141744,3.88171738655152,NA,NA
"14702","Subject_5",49007.1655147526,3.53990355095156,3.84447623333196,NA,NA
"14703","Subject_5",49010.4990407382,3.52325409975396,3.82639426626537,NA,NA
"14704","Subject_5",49013.8325667238,3.54328469085268,3.84814828591879,NA,NA
"14705","Subject_5",49017.1660927094,3.55862144732888,3.86480461423975,NA,NA
"14706","Subject_5",49020.4996186951,3.56693356973695,3.87383191020598,NA,NA
"14707","Subject_5",49023.8331446807,3.58203858400377,3.89023655725839,NA,NA
"14708","Subject_5",49027.1666706663,3.65264381694435,3.96691665209204,NA,NA
"14709","Subject_5",49030.500196652,3.5818000353755,3.88997748394787,NA,NA
"14710","Subject_5",49033.8337226376,3.58914083715,3.89794988702311,NA,NA
"14711","Subject_5",49037.1672486232,3.59655801214934,3.9060052344621,NA,NA
"14712","Subject_5",49040.5007746089,3.58673895575612,3.8953413481742,NA,NA
"14713","Subject_5",49043.8343005945,3.56642762860594,3.87328243798855,NA,NA
"14714","Subject_5",49047.1678265801,3.6149939798523,3.9260274296017,NA,NA
"14715","Subject_5",49050.5013525657,3.58580714736705,3.89432936715431,NA,NA
"14716","Subject_5",49053.8348785514,3.6386713166777,3.95174196034629,NA,NA
"14717","Subject_5",49057.168404537,3.61937246071512,3.93078263419213,NA,NA
"14718","Subject_5",49060.5019305226,3.60361371985791,3.91366801402784,NA,NA
"14719","Subject_5",49063.8354565083,3.66646198830198,3.98192373649642,NA,NA
"14720","Subject_5",49067.1689824939,3.60250032159621,3.91245881917445,NA,NA
"14721","Subject_5",49070.5025084795,3.65404320358655,3.96843644171618,NA,NA
"14722","Subject_5",49073.8360344652,3.64547603335697,3.95913215365847,NA,NA
"14723","Subject_5",49077.1695604508,3.65150871557245,3.96568388679663,NA,NA
"14724","Subject_5",49080.5030864364,3.68557158568328,4.00267752029406,NA,NA
"14725","Subject_5",49083.8366124221,3.64889068735318,3.96284060388727,NA,NA
"14726","Subject_5",49087.1701384077,3.62496279038198,3.93685395484577,NA,NA
"14727","Subject_5",49090.5036643933,3.66687895601261,3.98237658003594,NA,NA
"14728","Subject_5",49093.8371903789,3.62492096920483,3.93680853538184,NA,NA
"14729","Subject_5",49097.1707163646,3.61876892690422,3.93012717243771,NA,NA
"14730","Subject_5",49100.5042423502,3.66057964936852,3.97553528214997,NA,NA
"14731","Subject_5",49103.8377683358,3.6152287459397,3.92628239492219,NA,NA
"14732","Subject_5",49107.1712943215,3.67295886821604,3.98897960682196,NA,NA
"14733","Subject_5",49110.5048203071,3.65539601778968,3.96990565181672,NA,NA
"14734","Subject_5",49113.8383462927,3.67327934134801,3.98932765340615,NA,NA
"14735","Subject_5",49117.1718722784,3.64450938678363,3.95808233698304,NA,NA
"14736","Subject_5",49120.505398264,3.7044345093237,4.02316340658531,NA,NA
"14737","Subject_5",49123.8389242496,3.65624019237618,3.970822459037,NA,NA
"14738","Subject_5",49127.1724502352,3.66921232086299,3.98491070718993,NA,NA
"14739","Subject_5",49130.5059762209,3.66991284305438,3.98567150218815,NA,NA
"14740","Subject_5",49133.8395022065,3.68362133018073,4.00055946514918,NA,NA
"14741","Subject_5",49137.1730281921,3.67837005608946,3.99485637235357,NA,NA
"14742","Subject_5",49140.5065541778,3.72544876776006,4.04598572814205,NA,NA
"14743","Subject_5",49143.8400801634,3.76449363453725,4.08839000842765,NA,NA
"14744","Subject_5",49147.173606149,3.68418823132384,4.00117514236749,NA,NA
"14745","Subject_5",49150.5071321347,3.72324022399015,4.04358716165246,NA,NA
"14746","Subject_5",49153.8406581203,3.69184752453826,4.00949343983044,NA,NA
"14747","Subject_5",49157.1741841059,3.70751222038064,4.02650592336328,NA,NA
"14748","Subject_5",49160.5077100916,3.7121349507889,4.03152639268734,NA,NA
"14749","Subject_5",49163.8412360772,3.70467522231507,4.02342483048035,NA,NA
"14750","Subject_5",49167.1747620628,3.72003751073371,4.04010888750761,NA,NA
"14751","Subject_5",49170.5082880484,3.69106526135731,4.00864387086222,NA,NA
"14752","Subject_5",49173.8418140341,3.73831036584489,4.05995393587656,NA,NA
"14753","Subject_5",49177.1753400197,3.74971700566161,4.07234200098804,NA,NA
"14754","Subject_5",49180.5088660053,3.73461716520721,4.05594297290196,NA,NA
"14755","Subject_5",49183.842391991,3.74768159190268,4.07013146058529,NA,NA
"14756","Subject_5",49187.1759179766,3.77421511570368,4.09894792413331,NA,NA
"14757","Subject_5",49190.5094439622,3.72470942108915,4.04518276821289,NA,NA
"14758","Subject_5",49193.8429699479,3.70161271692395,4.02009882766102,NA,NA
"14759","Subject_5",49197.1764959335,3.75889662750192,4.08231143588593,NA,NA
"14760","Subject_5",49200.5100219191,3.70220666427318,4.02074387813629,NA,NA
"14761","Subject_5",49203.8435479047,3.79101679024952,4.11719521181839,NA,NA
"14762","Subject_5",49207.1770738904,3.74873361859928,4.07127400347486,NA,NA
"14763","Subject_5",49210.510599876,3.77562291825227,4.10047685376694,NA,NA
"14764","Subject_5",49213.8441258616,3.73507887225268,4.05644440514087,NA,NA
"14765","Subject_5",49217.1776518473,3.76213240963854,4.08582562415164,NA,NA
"14766","Subject_5",49220.5111778329,3.79536843523453,4.12192127157679,NA,NA
"14767","Subject_5",49223.8447038185,3.77133511896769,4.09582013298188,NA,NA
"14768","Subject_5",49227.1782298042,3.75989415107624,4.08339478621412,NA,NA
"14769","Subject_5",49230.5117557898,3.76509908253706,4.08904754906746,NA,NA
"14770","Subject_5",49233.8452817754,3.74433390198507,4.06649573601269,NA,NA
"14771","Subject_5",49237.1788077611,3.73857077937508,4.06023675534133,NA,NA
"14772","Subject_5",49240.5123337467,3.68016869519688,3.9968097660552,NA,NA
"14773","Subject_5",49243.8458597323,3.77024483808928,4.09463604452738,NA,NA
"14774","Subject_5",49247.1793857179,3.76230780921621,4.08601611507829,NA,NA
"14775","Subject_5",49250.5129117036,3.73746477841255,4.05903559424943,NA,NA
"14776","Subject_5",49253.8464376892,3.8066972145889,4.13422477712536,NA,NA
"14777","Subject_5",49257.1799636748,3.77320861961344,4.0978548292955,NA,NA
"14778","Subject_5",49260.5134896605,3.77141691564378,4.09590896742966,NA,NA
"14779","Subject_5",49263.8470156461,3.79150606183713,4.11772658024782,NA,NA
"14780","Subject_5",49267.1805416317,3.82174325828964,4.1505653797945,NA,NA
"14781","Subject_5",49270.5140676174,3.7565940673147,4.07981076382293,NA,NA
"14782","Subject_5",49273.847593603,3.72790987085866,4.04865858412079,NA,NA
"14783","Subject_5",49277.1811195886,3.79658948013516,4.12324737496711,NA,NA
"14784","Subject_5",49280.5146455742,3.81141625813593,4.1393498463538,NA,NA
"14785","Subject_5",49283.8481715599,3.78181960109152,4.10720669811387,NA,NA
"14786","Subject_5",49287.1816975455,3.80932113696071,4.13707446131911,NA,NA
"14787","Subject_5",49290.5152235311,3.77872175074771,4.10384230926829,NA,NA
"14788","Subject_5",49293.8487495168,3.78478246524033,4.11042448657582,NA,NA
"14789","Subject_5",49297.1822755024,3.7668353396854,4.09093319347717,NA,NA
"14790","Subject_5",49300.515801488,3.78203590442175,4.10744161214479,NA,NA
"14791","Subject_5",49303.8493274737,3.81353670987463,4.14165274138922,NA,NA
"14792","Subject_5",49307.1828534593,3.78025166686087,4.10550385909624,NA,NA
"14793","Subject_5",49310.5163794449,3.80873466980549,4.13643753463243,NA,NA
"14794","Subject_5",49313.8499054306,3.78321388742196,4.10872094859631,NA,NA
"14795","Subject_5",49317.1834314162,3.79406400406919,4.12050460738213,NA,NA
"14796","Subject_5",49320.5169574018,3.82263100979451,4.15152951328357,NA,NA
"14797","Subject_5",49323.8504833874,3.82926590913351,4.15873527820123,NA,NA
"14798","Subject_5",49327.1840093731,3.77916559126571,4.10432433774683,NA,NA
"14799","Subject_5",49330.5175353587,3.82026778872819,4.14896296109005,NA,NA
"14800","Subject_5",49333.8510613443,3.84993753647368,4.1811854887422,NA,NA
"14801","Subject_5",49337.18458733,3.81976993756469,4.14842227489951,NA,NA
"14802","Subject_5",49340.5181133156,3.78646175811526,4.11224826551599,NA,NA
"14803","Subject_5",49343.8516393012,3.83488526428109,4.16483812168286,NA,NA
"14804","Subject_5",49347.1851652869,3.78117431698344,4.10650589387398,NA,NA
"14805","Subject_5",49350.5186912725,3.80149800764282,4.128578231323,NA,NA
"14806","Subject_5",49353.8522172581,3.82491971406212,4.15401513726607,NA,NA
"14807","Subject_5",49357.1857432437,3.83159283617162,4.16126241363471,NA,NA
"14808","Subject_5",49360.5192692294,3.79464413833765,4.12113465630158,NA,NA
"14809","Subject_5",49363.852795215,3.78072729779601,4.10602041323385,NA,NA
"14810","Subject_5",49367.1863212006,3.81280362336292,4.14085658024226,NA,NA
"14811","Subject_5",49370.5198471863,3.81263204376013,4.14067023796046,NA,NA
"14812","Subject_5",49373.8533731719,3.79199236658489,4.11825472657102,NA,NA
"14813","Subject_5",49377.1868991575,3.83353369532936,4.16337026397492,NA,NA
"14814","Subject_5",49380.5204251432,3.81722403349267,4.14565732168642,NA,NA
"14815","Subject_5",49383.8539511288,3.78642709330637,4.112210618153,NA,NA
"14816","Subject_5",49387.1874771144,3.76688629155894,4.09098852924099,NA,NA
"14817","Subject_5",49390.5210031,3.82369453851454,4.15268454782866,NA,NA
"14818","Subject_5",49393.8545290857,3.83799916346205,4.16821994020472,NA,NA
"14819","Subject_5",49397.1880550713,3.8599359745252,4.1920441906549,NA,NA
"14820","Subject_5",49400.5215810569,3.77619624726373,4.10109951190628,NA,NA
"14821","Subject_5",49403.8551070426,3.81080764236452,4.13868886538787,NA,NA
"14822","Subject_5",49407.1886330282,3.82756130961743,4.15688401524093,NA,NA
"14823","Subject_5",49410.5221590138,3.78590350390255,4.11164197920846,NA,NA
"14824","Subject_5",49413.8556849995,3.76600453798024,4.0900309097386,NA,NA
"14825","Subject_5",49417.1892109851,3.76169271236545,4.08534809540208,NA,NA
"14826","Subject_5",49420.5227369707,3.78984944421002,4.11592742752982,NA,NA
"14827","Subject_5",49423.8562629564,3.81448134264488,4.1426786501978,NA,NA
"14828","Subject_5",49427.189788942,3.77905223173514,4.10420122478209,NA,NA
"14829","Subject_5",49430.5233149276,3.79856547026454,4.1253933789416,NA,NA
"14830","Subject_5",49433.8568409132,3.8335516362194,4.163389748496,NA,NA
"14831","Subject_5",49437.1903668989,3.78839175769161,4.11434432191833,NA,NA
"14832","Subject_5",49440.5238928845,3.76612166013477,4.09015810906282,NA,NA
"14833","Subject_5",49443.8574188701,3.82169435304112,4.15051226674695,NA,NA
"14834","Subject_5",49447.1909448558,3.7921835068164,4.11846231247462,NA,NA
"14835","Subject_5",49450.5244708414,3.80306375795794,4.13027869852137,NA,NA
"14836","Subject_5",49453.857996827,3.78183047589178,4.10721850858004,NA,NA
"14837","Subject_5",49457.1915228127,3.85720790338383,4.18908139674968,NA,NA
"14838","Subject_5",49460.5250487983,3.77588431684015,4.10076074304361,NA,NA
"14839","Subject_5",49463.8585747839,3.77135579099409,4.0958425836258,NA,NA
"14840","Subject_5",49467.1921007695,3.82120691763294,4.14998289248151,NA,NA
"14841","Subject_5",49470.5256267552,3.78035837722196,4.10561975079814,NA,NA
"14842","Subject_5",49473.8591527408,3.77279186304815,4.09740221506822,NA,NA
"14843","Subject_5",49477.1926787264,3.78046678631157,4.10573748738686,NA,NA
"14844","Subject_5",49480.5262047121,3.80791911157419,4.13555180591355,NA,NA
"14845","Subject_5",49483.8597306977,3.81288847928233,4.14094873715014,NA,NA
"14846","Subject_5",49487.1932566833,3.80500370600132,4.1323855593551,NA,NA
"14847","Subject_5",49490.526782669,3.80002844077329,4.12698222317705,NA,NA
"14848","Subject_5",49493.8603086546,3.81464932378004,4.14286108440045,NA,NA
"14849","Subject_5",49497.1938346402,3.81655789138232,4.14493386482542,NA,NA
"14850","Subject_5",49500.5273606259,3.81715500919719,4.14558235855263,NA,NA
"14851","Subject_5",49503.8608866115,3.77461039868422,4.09937721719236,NA,NA
"14852","Subject_5",49507.1944125971,3.80088945223443,4.12791731591371,NA,NA
"14853","Subject_5",49510.5279385827,3.796629168218,4.12329047780564,NA,NA
"14854","Subject_5",49513.8614645684,3.79724280794822,4.12395691499093,NA,NA
"14855","Subject_5",49517.194990554,3.80319218931104,4.13041818008563,NA,NA
"14856","Subject_5",49520.5285165396,3.83172860216008,4.16140986090507,NA,NA
"14857","Subject_5",49523.8620425253,3.77102027242188,4.09547819709433,NA,NA
"14858","Subject_5",49527.1955685109,3.81543774442796,4.14371734062302,NA,NA
"14859","Subject_5",49530.5290944965,3.80630071837384,4.13379416644531,NA,NA
"14860","Subject_5",49533.8626204822,3.78259176566769,4.10804529959511,NA,NA
"14861","Subject_5",49537.1961464678,3.80001575741361,4.12696844854332,NA,NA
"14862","Subject_5",49540.5296724534,3.78610956710209,4.11186577204965,NA,NA
"14863","Subject_5",49543.863198439,3.83218267875691,4.16190300617287,NA,NA
"14864","Subject_5",49547.1967244247,3.76067093259548,4.08423840187941,NA,NA
"14865","Subject_5",49550.5302504103,3.80778013828184,4.13540087538343,NA,NA
"14866","Subject_5",49553.8637763959,3.74942087486634,4.07202039115093,NA,NA
"14867","Subject_5",49557.1973023816,3.78937159533652,4.11540846462283,NA,NA
"14868","Subject_5",49560.5308283672,3.77045700190217,4.09486646287762,NA,NA
"14869","Subject_5",49563.8643543528,3.75563274037087,4.078766724477,NA,NA
"14870","Subject_5",49567.1978803385,3.77807500694072,4.10313991973727,NA,NA
"14871","Subject_5",49570.5314063241,3.72705052939831,4.04772530507149,NA,NA
"14872","Subject_5",49573.8649323097,3.78402885769731,4.10960603877161,NA,NA
"14873","Subject_5",49577.1984582954,3.73743848869466,4.05900704256881,NA,NA
"14874","Subject_5",49580.531984281,3.76835317708976,4.09258162534632,NA,NA
"14875","Subject_5",49583.8655102666,3.77197602610121,4.09651618365306,NA,NA
"14876","Subject_5",49587.1990362522,3.78562038834374,4.11133450443649,NA,NA
"14877","Subject_5",49590.5325622379,3.75255034768589,4.07541912326452,NA,NA
"14878","Subject_5",49593.8660882235,3.74736084769032,4.06978311959699,NA,NA
"14879","Subject_5",49597.1996142091,3.79579180222196,4.12238106498577,NA,NA
"14880","Subject_5",49600.5331401948,3.77802122732223,4.10308151292981,NA,NA
"14881","Subject_5",49603.8666661804,3.74817738032708,4.07066990655901,NA,NA
"14882","Subject_5",49607.200192166,3.78712104443712,4.11296427671767,NA,NA
"14883","Subject_5",49610.5337181517,3.73359891360888,4.0548371111142,NA,NA
"14884","Subject_5",49613.8672441373,3.78494659086402,4.11060273353946,NA,NA
"14885","Subject_5",49617.2007701229,3.75170282407619,4.07449867887167,NA,NA
"14886","Subject_5",49620.5342961085,3.76746442612887,4.0916164064082,NA,NA
"14887","Subject_5",49623.8678220942,3.78012955204056,4.10537123753815,NA,NA
"14888","Subject_5",49627.2013480798,3.72117062723935,4.04133949715921,NA,NA
"14889","Subject_5",49630.5348740654,3.73132529812207,4.05236787414858,NA,NA
"14890","Subject_5",49633.8684000511,3.72096310283535,4.04111411739178,NA,NA
"14891","Subject_5",49637.2019260367,3.71926763978919,4.03927277700167,NA,NA
"14892","Subject_5",49640.5354520223,3.73453591144917,4.05585472808479,NA,NA
"14893","Subject_5",49643.868978008,3.70009563972103,4.0184512214009,NA,NA
"14894","Subject_5",49647.2025039936,3.72145649111008,4.04164995670737,NA,NA
"14895","Subject_5",49650.5360299792,3.75665477610015,4.07987669598166,NA,NA
"14896","Subject_5",49653.8695559649,3.69402037560423,4.01185324262208,NA,NA
"14897","Subject_5",49657.2030819505,3.66016567733549,3.97508569203563,NA,NA
"14898","Subject_5",49660.5366079361,3.69026790740139,4.00777791271139,NA,NA
"14899","Subject_5",49663.8701339217,3.7278061782568,4.0485459698256,NA,NA
"14900","Subject_5",49667.2036599074,3.65208268459541,3.96630724001393,NA,NA
"14901","Subject_5",49670.537185893,3.69552109611786,4.01348308486623,NA,NA
"14902","Subject_5",49673.8707118786,3.68782210250672,4.00512167119137,NA,NA
"14903","Subject_5",49677.2042378643,3.76733929627107,4.09148051039932,NA,NA
"14904","Subject_5",49680.5377638499,3.71108008414939,4.03038076550666,NA,NA
"14905","Subject_5",49683.8712898355,3.71519265161281,4.03484717755533,NA,NA
"14906","Subject_5",49687.2048158212,3.71156499403608,4.03090739695519,NA,NA
"14907","Subject_5",49690.5383418068,3.70205515970403,4.02057933814051,NA,NA
"14908","Subject_5",49693.8718677924,3.7152914682799,4.03495449639117,NA,NA
"14909","Subject_5",49697.205393778,3.7207546548639,4.04088773459332,NA,NA
"14910","Subject_5",49700.5389197637,3.71552671106038,4.03520997941934,NA,NA
"14911","Subject_5",49703.8724457493,3.68481933294393,4.00186054386059,NA,NA
"14912","Subject_5",49707.2059717349,3.67416779703473,3.99029255166477,NA,NA
"14913","Subject_5",49710.5394977206,3.69161452021191,4.00924038785261,NA,NA
"14914","Subject_5",49713.8730237062,3.7167241651723,4.03651046227361,NA,NA
"14915","Subject_5",49717.2065496918,3.70038950858661,4.01877037469229,NA,NA
"14916","Subject_5",49720.5400756775,3.70499994197081,4.02377748895847,NA,NA
"14917","Subject_5",49723.8736016631,3.67098078528999,3.98683132998693,NA,NA
"14918","Subject_5",49727.2071276487,3.65969792018699,3.97457768914388,NA,NA
"14919","Subject_5",49730.5406536344,3.71385031023302,4.033389341358,NA,NA
"14920","Subject_5",49733.87417962,3.68493641948239,4.00198770450434,NA,NA
"14921","Subject_5",49737.2077056056,3.64924016449391,3.96322014998007,NA,NA
"14922","Subject_5",49740.5412315912,3.71344560665002,4.0329498171495,NA,NA
"14923","Subject_5",49743.8747575769,3.68290790506667,3.99978465706308,NA,NA
"14924","Subject_5",49747.2082835625,3.65582185835534,3.97036813163017,NA,NA
"14925","Subject_5",49750.5418095481,3.67369101968942,3.98977475248005,NA,NA
"14926","Subject_5",49753.8753355338,3.68265180635975,3.99950652366821,NA,NA
"14927","Subject_5",49757.2088615194,3.65166180324186,3.96585014610234,NA,NA
"14928","Subject_5",49760.542387505,3.63092841300678,3.94333285859779,NA,NA
"14929","Subject_5",49763.8759134907,3.59703676555657,3.90652517972875,NA,NA
"14930","Subject_5",49767.2094394763,3.65170722454894,3.96589947545074,NA,NA
"14931","Subject_5",49770.5429654619,3.60459910866972,3.91473818552067,NA,NA
"14932","Subject_5",49773.8764914475,3.67989839676348,3.99651621119186,NA,NA
"14933","Subject_5",49777.2100174332,3.66358064501507,3.97879448293707,NA,NA
"14934","Subject_5",49780.5435434188,3.63732852708773,3.95028363737486,NA,NA
"14935","Subject_5",49783.8770694044,3.62636796118893,3.93838002630317,NA,NA
"14936","Subject_5",49787.2105953901,3.68354683299045,4.00047855823368,NA,NA
"14937","Subject_5",49790.5441213757,3.65235227999132,3.96660003135056,NA,NA
"14938","Subject_5",49793.8776473613,3.60357069461658,3.91362128690227,NA,NA
